image_filename,manual_rqi,rqi,tags,is_road_prob
00001_47.496700_19.069360_67.jpg,4.0,4,,0.925294
00002_47.496733_19.069480_67.jpg,4.0,4,,0.9303942
00003_47.496767_19.069600_67.jpg,3.0,3,,0.8848126
00004_47.496800_19.069720_62.jpg,3.0,3,,0.8152291
00005_47.496835_19.069820_62.jpg,3.0,3,,0.8151861
00006_47.496870_19.069920_62.jpg,3.0,3,,0.705556
00007_47.496905_19.070020_62.jpg,3.0,3,,0.852742
00008_47.496940_19.070120_64.jpg,3.0,3,,0.9077633
00009_47.496973_19.070223_64.jpg,3.0,3,,0.75580007
00010_47.497007_19.070327_64.jpg,3.0,3,,0.75580007
00011_47.497040_19.070430_55.jpg,3.0,3,,0.82921386
00012_47.497075_19.070505_55.jpg,4.0,4,,0.89325976
00013_47.497110_19.070580_67.jpg,4.0,4,,0.96475065
00014_47.497140_19.070687_67.jpg,3.0,3,,0.99073863
00015_47.497170_19.070793_67.jpg,3.0,3,,0.8468633
00016_47.497200_19.070900_65.jpg,3.0,3,,0.80920947
00017_47.497235_19.071015_65.jpg,3.0,3,,0.8967135
00018_47.497270_19.071130_65.jpg,3.0,3,,0.87966657
00019_47.497305_19.071245_65.jpg,2.0,2,,0.94210815
00020_47.497340_19.071360_43.jpg,2.0,2,,0.94507337
00021_47.497390_19.071430_34.jpg,2.0,2,,0.9608482
00022_47.497430_19.071470_65.jpg,2.0,2,,0.9822471
00023_47.497465_19.071585_65.jpg,2.0,2,,0.93799543
00024_47.497500_19.071700_34.jpg,2.0,2,,0.97594076
00025_47.497510_19.071710_66.jpg,2.0,2,,0.9712819
00026_47.497543_19.071823_66.jpg,5.0,5,,3.3677505e-05
00027_47.497576_19.071936_66.jpg,2.0,2,,0.87947553
00028_47.497609_19.072049_66.jpg,2.0,2,,0.8042487
00029_47.497641_19.072161_66.jpg,2.0,2,,0.9476495
00030_47.497674_19.072274_66.jpg,3.0,3,,0.9092748
00031_47.497707_19.072387_66.jpg,2.0,2,,0.9530157
00032_47.497740_19.072500_69.jpg,3.0,3,,0.9666081
00033_47.497769_19.072615_69.jpg,2.0,2,,0.8790983
00034_47.497798_19.072730_69.jpg,2.0,2,,0.9356679
00035_47.497827_19.072845_69.jpg,2.0,2,,0.93389565
00036_47.497856_19.072960_69.jpg,2.0,2,,0.9166989
00037_47.497885_19.073075_69.jpg,2.0,2,,0.96314496
00038_47.497914_19.073190_69.jpg,2.0,2,,0.97724056
00039_47.497943_19.073305_69.jpg,2.0,2,,0.9665086
00040_47.497972_19.073420_69.jpg,2.0,2,,0.9677435
